subid,batch,maze,n_trials,mean_n_action,mean_n_hit,mean_hit_rate,mean_shortest_steps,mean_excess_steps,mean_path_efficiency,reached_goal_rate,optimal_by_length_rate,clean_optimal_rate,exact_short_path_rate,mean_total_rt,mean_rt,mean_first_rt,mean_rt_after_first
1351715250,2,1,200,11.765,0.99,0.068217,7.715,4.05,0.744059,1.0,0.27,0.27,0.27,8.118925,0.729077,2.86498,0.469206
1783603105,3,2,351,10.794872,1.91453,0.123431,6.401709,4.393162,0.71474,1.0,0.299145,0.299145,0.299145,8.31661,0.813756,3.679165,0.488172
13008956751,3,2,351,8.672365,0.774929,0.067718,6.239316,2.433048,0.806894,1.0,0.470085,0.470085,0.470085,8.482439,1.015716,3.104425,0.648759
13012045950,3,2,382,11.557592,2.094241,0.1395,6.353403,5.204188,0.656217,1.0,0.193717,0.193717,0.193717,15.107665,1.362399,5.362919,0.893952
13015195273,1,1,351,16.074074,4.159544,0.193044,7.811966,8.262108,0.614837,1.0,0.185185,0.185185,0.185185,9.500299,0.65384,2.130128,0.521333
13024201976,2,1,351,9.019943,0.339031,0.027929,7.843305,1.176638,0.913213,1.0,0.669516,0.669516,0.669516,20.39347,2.202916,12.26994,0.936657
13051262907,3,2,351,11.868946,2.60114,0.16554,6.435897,5.433048,0.655103,1.0,0.216524,0.216524,0.216524,6.54035,0.605054,1.794729,0.456828
13074255915,3,2,351,12.116809,2.82906,0.179044,6.490028,5.626781,0.65371,1.0,0.207977,0.207977,0.207977,7.033048,0.630708,1.938943,0.469462
13083889215,3,2,351,11.729345,2.475783,0.151051,6.450142,5.279202,0.676669,1.0,0.293447,0.293447,0.293447,9.482063,0.890049,2.605011,0.66602
13130819298,2,1,351,15.239316,3.507123,0.173222,7.606838,7.632479,0.637375,1.0,0.233618,0.233618,0.233618,12.876142,0.928922,5.286162,0.566217
13153447497,1,1,351,15.851852,4.159544,0.201403,7.646724,8.205128,0.607771,1.0,0.150997,0.150997,0.150997,9.727308,0.657229,3.430385,0.429103
13230980084,1,1,201,14.164179,2.442786,0.11886,7.492537,6.671642,0.640786,1.0,0.19403,0.19403,0.19403,7.837692,0.652062,2.394363,0.44067
13237095213,3,2,351,12.319088,3.025641,0.174833,6.307692,6.011396,0.64873,1.0,0.239316,0.239316,0.239316,13.665071,1.229135,6.402741,0.618373
13247876723,1,1,351,15.968661,4.253561,0.198678,7.749288,8.219373,0.61495,1.0,0.207977,0.207977,0.207977,7.784168,0.519926,1.205615,0.463518
13262500410,2,1,351,15.39886,3.985755,0.193915,7.823362,7.575499,0.628739,1.0,0.193732,0.193732,0.193732,8.947513,0.679973,1.972835,0.534399
13283924746,3,2,351,14.746439,3.492877,0.168713,6.301994,8.444444,0.607639,1.0,0.222222,0.222222,0.222222,12.727316,0.982929,3.693761,0.696717
13354678652,1,1,351,10.415954,0.732194,0.060799,7.763533,2.652422,0.814618,1.0,0.393162,0.393162,0.393162,8.275322,0.834118,2.84484,0.566246
13355919137,3,2,351,11.792023,2.193732,0.146426,6.464387,5.327635,0.659911,1.0,0.239316,0.239316,0.239316,8.601789,0.81197,4.227524,0.406018
13375878027,3,2,351,10.139601,1.358974,0.101744,6.54416,3.595442,0.743739,0.997151,0.31339,0.31339,0.31339,9.852513,0.98753,2.907473,0.722532
13393414512,1,1,351,15.80057,3.712251,0.173931,7.706553,8.094017,0.629448,1.0,0.207977,0.207977,0.207977,15.308593,1.132331,7.839519,0.54572
13401917913,3,2,351,12.076923,2.592593,0.163862,6.458689,5.618234,0.662267,1.0,0.22792,0.22792,0.22792,15.603194,1.344621,3.734852,1.06152
13413208039,1,1,351,15.173789,3.811966,0.190869,7.709402,7.464387,0.626474,1.0,0.173789,0.173789,0.173789,5.974524,0.424773,1.02835,0.363581
13465105001,2,1,351,15.903134,3.777778,0.186704,7.851852,8.051282,0.605537,1.0,0.182336,0.182336,0.182336,9.153097,0.636966,2.801217,0.444082
13504397063,1,1,350,17.545714,5.262857,0.210969,7.597143,9.948571,0.600421,1.0,0.225714,0.225714,0.225714,14.895594,0.818968,3.550651,0.60565
13513580369,1,1,351,11.880342,1.595442,0.093626,7.840456,4.039886,0.761293,1.0,0.364672,0.364672,0.364672,8.406393,0.749243,3.428533,0.462362
13630678332,3,2,201,11.228856,1.925373,0.13232,6.328358,4.900498,0.658755,1.0,0.21393,0.21393,0.21393,6.270761,0.568488,1.07199,0.487426
13670356740,2,1,351,13.712251,2.205128,0.122123,7.706553,6.005698,0.66505,1.0,0.205128,0.205128,0.205128,8.863228,0.670236,2.123701,0.528547
13673028967,1,1,351,15.48433,4.447293,0.217183,7.441595,8.042735,0.622372,1.0,0.182336,0.182336,0.182336,6.97467,0.46913,2.165627,0.338416
13690717864,3,2,351,10.438746,1.367521,0.086326,6.37037,4.068376,0.73769,1.0,0.34188,0.34188,0.34188,9.415259,0.937968,3.232145,0.60302
13725999387,2,1,351,16.316239,4.310541,0.192666,7.606838,8.709402,0.631608,1.0,0.19943,0.19943,0.19943,10.30643,0.727142,2.814416,0.450745
13860804178,3,2,351,12.210826,2.60114,0.157858,6.356125,5.854701,0.650164,1.0,0.250712,0.250712,0.250712,9.215858,0.818188,1.938732,0.673727
13862233728,3,2,350,9.942857,2.022857,0.152924,6.034286,3.908571,0.707494,1.0,0.274286,0.274286,0.274286,6.243754,0.66391,2.188377,0.474624
13868477929,3,2,351,9.584046,1.592593,0.119483,6.002849,3.581197,0.738984,1.0,0.344729,0.344729,0.344729,10.825707,1.213957,5.383393,0.671598
13884362551,3,2,351,10.125356,1.735043,0.129225,6.344729,3.780627,0.729919,1.0,0.310541,0.310541,0.310541,8.224043,0.869322,2.97243,0.58071
13895189761,3,2,351,10.680912,2.31339,0.164719,6.304843,4.376068,0.695306,1.0,0.282051,0.282051,0.282051,7.545185,0.761728,2.75161,0.520166
13896953411,3,2,351,10.638177,2.11396,0.145474,6.381766,4.25641,0.714396,1.0,0.296296,0.296296,0.296296,10.226803,1.02455,2.756632,0.784529
13914477407,1,1,351,15.230769,3.809117,0.18171,7.678063,7.552707,0.640919,1.0,0.210826,0.210826,0.210826,9.885031,0.700246,3.689709,0.461034
13932780308,1,1,202,12.153465,1.960396,0.103884,7.331683,4.821782,0.736318,1.0,0.371287,0.371287,0.371287,7.565683,0.657551,2.766827,0.448626
13943039298,3,2,351,11.917379,2.638177,0.16629,6.566952,5.350427,0.669022,1.0,0.242165,0.242165,0.242165,7.666715,0.752295,2.423174,0.507575
13970002797,2,1,351,10.472934,1.156695,0.091568,7.675214,2.797721,0.797558,1.0,0.307692,0.307692,0.307692,5.507091,0.549533,1.588926,0.413033
13979326545,1,1,351,14.45584,3.128205,0.151353,7.595442,6.860399,0.68506,1.0,0.247863,0.247863,0.247863,14.104541,1.191628,5.672801,0.648853
13982808528,3,2,351,7.871795,0.387464,0.032738,6.264957,1.606838,0.864019,1.0,0.581197,0.581197,0.581197,15.884467,1.980937,8.302157,0.990606
15007963507,3,2,351,13.065527,3.307692,0.195752,6.287749,6.777778,0.609862,1.0,0.188034,0.188034,0.188034,8.665821,0.712744,3.832704,0.431366
15022655023,3,2,349,11.383954,2.389685,0.167399,6.335244,5.048711,0.654876,1.0,0.209169,0.209169,0.209169,7.696481,0.710522,2.063415,0.545788
15057496033,2,1,380,11.118421,0.744737,0.046701,7.784211,3.334211,0.794378,1.0,0.407895,0.407895,0.407895,9.340153,0.854722,2.972455,0.580826
15068447764,2,1,351,13.740741,2.071225,0.121548,7.874644,5.866097,0.700879,1.0,0.210826,0.210826,0.210826,8.994425,0.760186,3.169644,0.432858
15079495784,2,1,351,17.31339,4.837607,0.212343,7.478632,9.834758,0.587378,1.0,0.150997,0.150997,0.150997,11.501915,0.744275,5.237239,0.388337
15082406118,1,1,361,14.362881,3.484765,0.196538,7.836565,6.526316,0.651981,1.0,0.157895,0.157895,0.157895,8.646698,0.6577,2.200238,0.506606
15158707310,3,2,351,12.974359,3.051282,0.173359,6.327635,6.646724,0.635915,1.0,0.222222,0.222222,0.222222,7.789464,0.635218,1.557285,0.521708
15159967392,1,1,351,14.387464,2.920228,0.160998,7.877493,6.509972,0.654781,1.0,0.19943,0.19943,0.19943,13.736194,1.028492,7.072439,0.482534
15165929133,3,2,351,11.7151,2.683761,0.167139,6.153846,5.561254,0.668797,1.0,0.259259,0.259259,0.259259,6.303467,0.581596,1.294493,0.476044
15167050060,3,2,351,11.948718,2.80057,0.18712,6.105413,5.843305,0.622112,1.0,0.182336,0.182336,0.182336,9.022929,0.761356,3.439852,0.502386
15174880230,1,1,372,16.172043,4.456989,0.209099,7.876344,8.295699,0.60844,1.0,0.155914,0.155914,0.155914,10.152129,0.690579,1.920132,0.577065
15237372325,1,1,351,14.222222,2.74359,0.144867,7.809117,6.413105,0.667202,1.0,0.202279,0.202279,0.202279,7.418735,0.534969,1.452393,0.450329
15255858244,1,1,351,17.575499,4.91453,0.225142,7.732194,9.843305,0.566982,1.0,0.082621,0.082621,0.082621,13.73461,0.864888,5.109593,0.533689
15258104730,1,1,350,16.4,4.391429,0.192397,7.648571,8.751429,0.627811,1.0,0.22,0.22,0.22,8.01922,0.545843,1.1816,0.478262
15260233525,1,1,353,10.773371,0.810198,0.052165,7.430595,3.342776,0.788822,1.0,0.407932,0.407932,0.407932,12.847295,1.228404,4.484034,0.81117
15268085725,3,2,351,12.868946,3.287749,0.207357,6.373219,6.495726,0.613007,1.0,0.168091,0.168091,0.168091,7.920852,0.660354,3.033658,0.418803
15333051582,2,1,351,13.803419,3.094017,0.162762,7.598291,6.205128,0.68298,1.0,0.262108,0.262108,0.262108,9.445641,0.75278,2.082402,0.617042
15366611418,1,1,351,16.116809,4.279202,0.203236,7.905983,8.210826,0.604166,1.0,0.162393,0.162393,0.162393,7.903356,0.549973,1.481681,0.467956
15385441183,3,2,351,9.880342,1.287749,0.086675,6.381766,3.498575,0.774792,1.0,0.42735,0.42735,0.42735,6.846037,0.746931,2.666459,0.469815
15504667032,2,1,351,9.618234,0.324786,0.02806,7.863248,1.754986,0.867799,1.0,0.555556,0.555556,0.555556,8.927459,0.927169,4.45206,0.505026
15524517315,1,1,351,14.424501,3.048433,0.153739,7.609687,6.814815,0.670023,1.0,0.242165,0.242165,0.242165,8.553786,0.641086,2.457496,0.451275
15542094621,1,1,309,15.504854,3.514563,0.162656,7.459547,8.045307,0.62111,1.0,0.18123,0.18123,0.18123,8.493362,0.591794,1.393453,0.509005
15551598030,1,1,377,12.02122,1.612732,0.11125,7.840849,4.180371,0.731798,1.0,0.222812,0.222812,0.222812,8.686706,0.786118,3.804178,0.437671
15554019990,1,1,351,10.461538,1.014245,0.069771,7.618234,2.843305,0.819652,1.0,0.45584,0.45584,0.45584,7.337393,0.741043,2.902504,0.468931
15604221997,3,2,351,11.547009,2.62963,0.170126,6.273504,5.273504,0.670625,1.0,0.250712,0.250712,0.250712,7.571912,0.724576,2.00184,0.545109
15626519548,3,2,351,12.168091,2.925926,0.186563,6.381766,5.786325,0.637246,1.0,0.17094,0.17094,0.17094,8.247234,0.701525,2.752274,0.508885
15628625790,3,2,351,11.626781,2.626781,0.171778,6.287749,5.339031,0.656375,1.0,0.207977,0.207977,0.207977,8.115339,0.760074,3.16196,0.483604
15639222703,3,2,386,8.378238,0.834197,0.074865,6.259067,2.119171,0.816385,1.0,0.440415,0.440415,0.440415,9.629578,1.248739,4.458329,0.704621
15661502139,1,1,349,16.91404,4.386819,0.192115,7.604585,9.309456,0.593753,1.0,0.194842,0.194842,0.194842,13.949971,0.906518,3.534129,0.686187
15675230983,3,2,351,12.273504,2.891738,0.17734,6.413105,5.860399,0.653434,1.0,0.250712,0.250712,0.250712,6.515222,0.598153,1.630863,0.463665
15677243724,1,1,351,14.131054,2.837607,0.133633,7.7151,6.415954,0.696805,1.0,0.276353,0.276353,0.276353,10.546034,0.832111,2.453738,0.634498
15685750825,3,2,338,11.464497,2.662722,0.180299,6.33432,5.130178,0.661528,1.0,0.207101,0.207101,0.207101,7.978994,0.751773,2.311175,0.552087
15732156390,3,2,358,11.377095,2.620112,0.177595,6.114525,5.26257,0.656975,1.0,0.23743,0.23743,0.23743,8.058944,0.76536,2.226472,0.561722
15735414945,1,1,350,16.294286,4.2,0.193467,7.642857,8.651429,0.614267,1.0,0.171429,0.171429,0.171429,9.907966,0.661623,1.808571,0.532445
15737083065,3,2,351,11.655271,2.752137,0.181718,6.424501,5.230769,0.656634,1.0,0.213675,0.213675,0.213675,7.492259,0.703763,2.704977,0.47258
15762345647,1,1,395,12.41519,1.843038,0.101623,7.837975,4.577215,0.732565,1.0,0.301266,0.301266,0.301266,9.554772,0.872992,3.918506,0.491104
15762883166,1,1,385,17.109091,4.337662,0.181429,7.78961,9.319481,0.617613,1.0,0.192208,0.192208,0.192208,10.683525,0.670101,2.568774,0.515735
15797725211,2,1,351,17.603989,4.660969,0.205818,7.672365,9.931624,0.586029,1.0,0.148148,0.148148,0.148148,10.028254,0.631286,1.77259,0.520568
15803840198,1,1,351,10.438746,0.732194,0.051295,7.849003,2.589744,0.827812,1.0,0.447293,0.447293,0.447293,12.259934,1.250341,5.202564,0.711693
15813407784,3,2,351,11.814815,2.62963,0.188333,6.48433,5.330484,0.627107,1.0,0.133903,0.133903,0.133903,5.511459,0.50579,2.084094,0.328494
15863380723,1,1,400,11.5375,1.585,0.088205,7.5875,3.95,0.775332,1.0,0.3975,0.3975,0.3975,10.392622,0.873289,2.55731,0.647214
15877095878,2,1,377,18.901857,5.657825,0.22112,7.854111,11.047745,0.577303,1.0,0.145889,0.145889,0.145889,14.666671,0.904528,4.369276,0.61508
15894893738,2,1,351,15.062678,3.401709,0.165259,7.928775,7.133903,0.658244,1.0,0.236467,0.236467,0.236467,7.068396,0.523786,1.397749,0.426876
15906778481,3,2,351,12.603989,2.854701,0.172477,6.45584,6.148148,0.621564,1.0,0.168091,0.168091,0.168091,10.203652,0.876633,3.419051,0.590166
15924439878,3,2,419,10.98568,2.023866,0.144332,6.365155,4.620525,0.677578,1.0,0.231504,0.231504,0.231504,7.548098,0.725981,2.171998,0.550691
15928219905,1,1,351,11.877493,1.541311,0.090481,7.584046,4.293447,0.758133,1.0,0.336182,0.336182,0.336182,10.614664,1.003484,4.504402,0.568636
15953006339,2,1,393,17.987277,5.541985,0.222871,7.956743,10.030534,0.593105,1.0,0.19084,0.19084,0.19084,18.416285,1.038878,7.586313,0.537544
15967121995,1,1,351,16.22792,4.022792,0.188336,7.68661,8.541311,0.623131,1.0,0.219373,0.219373,0.219373,9.181709,0.617077,1.818217,0.498809
15979039682,1,1,411,13.851582,3.099757,0.167894,7.754258,6.097324,0.667858,1.0,0.238443,0.238443,0.238443,13.909224,1.203474,8.420234,0.43269
15984320867,2,1,349,14.320917,2.358166,0.10532,7.773639,6.547278,0.713026,1.0,0.292264,0.292264,0.292264,13.922602,1.079472,4.063246,0.73261
15989198298,1,1,351,13.188034,2.307692,0.128417,7.752137,5.435897,0.699186,1.0,0.276353,0.276353,0.276353,7.036151,0.575462,1.866897,0.445185
15993580892,1,1,356,12.449438,1.831461,0.108296,7.657303,4.792135,0.723467,1.0,0.261236,0.261236,0.261236,6.734565,0.585296,1.709952,0.447423
16630722126,3,2,393,11.875318,2.562341,0.15948,6.458015,5.417303,0.657119,1.0,0.24173,0.24173,0.24173,7.360344,0.666657,1.818127,0.524369
16639235215,1,1,201,14.318408,2.800995,0.121776,7.557214,6.761194,0.68983,1.0,0.303483,0.303483,0.303483,6.683915,0.524044,1.155413,0.444201
16726368276,3,2,351,10.57265,1.797721,0.128831,6.421652,4.150997,0.713423,1.0,0.287749,0.287749,0.287749,7.365795,0.747334,2.782638,0.432914
17325080750,1,1,346,12.638728,1.852601,0.089273,7.682081,4.956647,0.737392,1.0,0.312139,0.312139,0.312139,19.196052,1.783161,8.279997,0.931367
17331496902,3,2,351,9.262108,0.720798,0.054681,6.296296,2.965812,0.771212,1.0,0.364672,0.364672,0.364672,18.819615,2.194718,10.216057,0.969848
17363160545,3,2,351,10.14245,1.552707,0.101206,6.373219,3.769231,0.747543,1.0,0.356125,0.356125,0.356125,12.048761,1.32709,5.441484,0.702128
17383842895,2,1,200,15.405,3.005,0.098699,7.73,7.675,0.692574,1.0,0.33,0.33,0.33,11.17338,0.79321,1.543435,0.696783
17527328008,3,2,351,10.991453,1.364672,0.086124,6.430199,4.561254,0.739685,1.0,0.356125,0.356125,0.356125,8.745393,0.79188,2.279587,0.559485
