subid,batch,maze,n_trials,mean_n_action,mean_n_hit,mean_hit_rate,mean_shortest_steps,mean_excess_steps,mean_path_efficiency,reached_goal_rate,optimal_by_length_rate,clean_optimal_rate,exact_short_path_rate,mean_total_rt,mean_rt,mean_first_rt,mean_rt_after_first
17539296395,3,2,351,11.116809,2.165242,0.155416,6.37037,4.746439,0.678092,1.0,0.230769,0.230769,0.230769,6.105974,0.590829,1.40933,0.483988
17564008967,1,1,201,13.18408,2.348259,0.097899,7.522388,5.661692,0.72515,1.0,0.353234,0.353234,0.353234,8.215701,0.697013,1.588294,0.590786
17623708813,1,1,351,19.860399,5.974359,0.210803,7.7151,12.145299,0.583146,1.0,0.173789,0.173789,0.173789,14.39996,0.762071,2.557302,0.603659
17658298281,1,1,416,16.548077,4.338942,0.206881,7.709135,8.838942,0.577564,1.0,0.122596,0.122596,0.122596,14.164577,0.863923,5.55625,0.488157
17713196465,1,1,351,14.529915,3.501425,0.182347,7.592593,6.937322,0.655806,1.0,0.22792,0.22792,0.22792,9.940182,0.75085,2.182672,0.600307
17731093916,3,2,351,9.492877,1.259259,0.099634,6.37037,3.122507,0.764932,1.0,0.356125,0.356125,0.356125,9.358476,1.00552,3.116954,0.698143
17807329663,1,1,351,15.689459,4.065527,0.202717,7.698006,7.991453,0.617215,1.0,0.176638,0.176638,0.176638,10.150712,0.695095,1.732211,0.603115
17816536901,1,1,351,11.045584,0.982906,0.060005,7.851852,3.193732,0.810194,1.0,0.430199,0.430199,0.430199,9.97504,0.936491,3.412413,0.60476
17855007687,1,1,351,12.222222,1.424501,0.069065,7.760684,4.461538,0.757837,1.0,0.336182,0.336182,0.336182,15.281692,1.223095,5.61286,0.726644
17855830699,3,2,351,8.911681,0.940171,0.07094,6.39886,2.512821,0.810509,1.0,0.45584,0.45584,0.45584,8.028846,0.950006,3.148769,0.606373
17857583163,2,1,351,17.11396,4.706553,0.19627,7.461538,9.652422,0.604807,1.0,0.219373,0.219373,0.219373,15.97857,1.094792,6.608966,0.636134
17858990521,3,2,351,10.02849,1.22792,0.085468,6.424501,3.603989,0.758328,1.0,0.407407,0.407407,0.407407,16.916063,1.730441,5.194952,1.220632
17861900607,1,1,351,14.623932,2.920228,0.148115,7.925926,6.698006,0.668431,1.0,0.210826,0.210826,0.210826,11.396191,0.812841,4.238228,0.49101
17867964684,2,1,351,14.504274,2.968661,0.145026,7.854701,6.649573,0.670981,1.0,0.239316,0.239316,0.239316,11.269652,0.838015,3.227872,0.614796
17870688590,3,2,337,11.376855,2.397626,0.15591,6.362018,5.014837,0.670369,1.0,0.252226,0.252226,0.252226,9.409371,0.888249,4.288988,0.518281
18039860931,1,1,351,15.65812,4.316239,0.206948,7.757835,7.900285,0.624832,1.0,0.162393,0.162393,0.162393,10.075419,0.729201,3.345687,0.46283
18050650986,3,2,351,11.045584,2.193732,0.148616,6.310541,4.735043,0.689723,1.0,0.270655,0.270655,0.270655,8.289333,0.793713,1.800245,0.652606
18053307086,2,1,351,15.34188,3.866097,0.18665,7.7151,7.626781,0.630311,1.0,0.230769,0.230769,0.230769,7.600009,0.520154,1.314051,0.439248
18069197626,3,2,351,11.094017,2.464387,0.176487,6.339031,4.754986,0.676092,1.0,0.239316,0.239316,0.239316,5.476054,0.52649,1.167615,0.435879
18072335195,2,1,351,15.393162,3.330484,0.164753,7.65812,7.735043,0.636578,1.0,0.188034,0.188034,0.188034,12.769174,0.831999,2.466345,0.683423
18148006924,2,1,366,18.838798,5.538251,0.218429,7.655738,11.18306,0.580801,1.0,0.172131,0.172131,0.172131,11.80515,0.69647,4.362833,0.429009
18152184139,1,1,351,17.150997,4.581197,0.199551,7.817664,9.333333,0.604091,1.0,0.168091,0.168091,0.168091,10.734462,0.708634,3.208869,0.493462
18221989613,3,2,351,12.034188,2.509972,0.158029,6.390313,5.643875,0.663464,1.0,0.262108,0.262108,0.262108,6.606154,0.59634,1.414519,0.47683
18235971293,2,1,351,16.128205,4.358974,0.198467,7.683761,8.444444,0.628227,1.0,0.242165,0.242165,0.242165,7.571211,0.517457,1.088311,0.460986
18251588535,1,1,351,20.754986,5.512821,0.179302,7.663818,13.091168,0.565866,1.0,0.168091,0.168091,0.168091,13.744513,0.749598,3.25902,0.541079
18263188339,1,1,351,15.464387,3.7151,0.184847,7.680912,7.783476,0.615707,1.0,0.153846,0.153846,0.153846,9.621476,0.660461,2.436288,0.50987
18279784652,1,1,351,16.575499,4.62963,0.20993,7.478632,9.096866,0.593519,1.0,0.182336,0.182336,0.182336,8.19865,0.55865,1.311373,0.476188
18280916689,1,1,434,16.949309,3.914747,0.173682,7.794931,9.154378,0.597153,1.0,0.170507,0.170507,0.170507,9.570479,0.707042,3.13271,0.427857
18317816358,2,1,351,8.558405,0.128205,0.012481,7.603989,0.954416,0.925139,1.0,0.712251,0.712251,0.712251,12.244174,1.514521,5.827547,0.806347
18342820281,3,2,351,11.478632,2.584046,0.17262,6.096866,5.381766,0.635464,1.0,0.205128,0.205128,0.205128,5.74904,0.544972,1.501399,0.425127
18365196069,3,2,351,11.401709,2.404558,0.162102,6.39886,5.002849,0.670752,1.0,0.239316,0.239316,0.239316,6.891972,0.691198,1.923165,0.518386
18365921209,1,1,351,14.689459,3.361823,0.172857,7.618234,7.071225,0.645055,1.0,0.193732,0.193732,0.193732,11.20594,0.840776,4.778256,0.481709
18382558124,1,1,351,8.299145,0.222222,0.019466,7.31339,0.985755,0.917025,1.0,0.700855,0.700855,0.700855,15.172325,1.88961,8.055131,0.941764
18406334263,1,1,351,15.475783,4.188034,0.199324,7.732194,7.74359,0.635791,1.0,0.216524,0.216524,0.216524,9.403151,0.643983,1.685191,0.544652
18414093276,3,2,350,11.174286,2.342857,0.167226,6.414286,4.76,0.66545,1.0,0.205714,0.205714,0.205714,5.71628,0.555093,1.505451,0.430334
18437913321,3,2,351,11.22792,2.034188,0.137866,6.435897,4.792023,0.689187,1.0,0.267806,0.267806,0.267806,8.49863,0.797143,2.209621,0.624263
18470147017,1,1,351,11.68661,1.299145,0.083686,7.823362,3.863248,0.764941,1.0,0.347578,0.347578,0.347578,8.692752,0.761967,2.202151,0.597319
18505288570,2,1,351,12.538462,2.091168,0.12981,7.535613,5.002849,0.709166,1.0,0.262108,0.262108,0.262108,6.751963,0.568009,1.775083,0.433331
18535251369,3,2,351,12.911681,3.190883,0.175168,6.131054,6.780627,0.613238,1.0,0.190883,0.190883,0.190883,8.970259,0.7467,2.740746,0.538737
18550127145,3,2,353,12.29745,2.889518,0.180249,6.33711,5.96034,0.631526,1.0,0.212465,0.212465,0.212465,9.540618,0.849912,3.149856,0.589012
18551060410,3,2,351,11.698006,2.424501,0.157135,6.504274,5.193732,0.677751,1.0,0.25641,0.25641,0.25641,7.805735,0.745574,2.228689,0.551642
18623356438,3,2,351,10.994302,2.276353,0.162423,6.450142,4.54416,0.684773,1.0,0.233618,0.233618,0.233618,6.488533,0.650788,2.461205,0.430603
18628932616,1,1,350,13.182857,1.72,0.09545,7.84,5.342857,0.700468,1.0,0.254286,0.254286,0.254286,8.611069,0.695259,3.25744,0.427877
18635102186,2,1,374,13.852941,2.893048,0.141172,7.783422,6.069519,0.704061,1.0,0.302139,0.302139,0.302139,26.037372,2.105828,6.485527,1.646878
18636055184,3,2,351,11.381766,2.589744,0.169384,6.461538,4.920228,0.680402,1.0,0.282051,0.282051,0.282051,5.986117,0.599371,2.443744,0.36281
18648870798,3,2,351,10.270655,1.566952,0.112035,6.549858,3.720798,0.741985,1.0,0.344729,0.344729,0.344729,8.695738,0.893111,3.226046,0.600675
18658317186,1,1,351,11.507123,1.353276,0.077572,7.817664,3.689459,0.786029,1.0,0.358974,0.358974,0.358974,8.073191,0.719003,2.603379,0.460529
18664891854,3,2,351,11.558405,2.68661,0.172948,6.336182,5.222222,0.664136,1.0,0.216524,0.216524,0.216524,8.312954,0.820392,3.427724,0.466692
18702113651,2,1,351,12.766382,1.880342,0.089552,7.774929,4.991453,0.75636,1.0,0.373219,0.373219,0.373219,12.197692,1.026093,4.346749,0.65028
18738385115,1,1,351,13.492877,2.846154,0.168654,7.569801,5.923077,0.667535,1.0,0.159544,0.159544,0.159544,7.412217,0.642798,2.650903,0.396483
18758415613,3,2,351,11.139601,2.39886,0.161642,6.353276,4.786325,0.687619,1.0,0.250712,0.250712,0.250712,7.507316,0.787269,3.836846,0.394059
18759898127,1,1,355,17.512676,4.661972,0.197526,7.926761,9.585915,0.59492,1.0,0.132394,0.132394,0.132394,12.859456,0.860382,4.420975,0.52528
18765816132,3,2,351,11.965812,2.806268,0.173167,6.333333,5.632479,0.64474,1.0,0.19943,0.19943,0.19943,6.238285,0.581276,1.938154,0.426418
18767587251,3,2,449,12.291759,3.142539,0.201443,6.30735,5.98441,0.625572,1.0,0.187082,0.187082,0.187082,7.609472,0.702392,2.761579,0.46506
18770248267,3,2,351,10.897436,2.005698,0.141802,6.367521,4.529915,0.685449,1.0,0.236467,0.236467,0.236467,8.231105,0.816501,2.298607,0.605881
18779635230,2,1,351,13.760684,2.763533,0.142687,7.823362,5.937322,0.698248,1.0,0.267806,0.267806,0.267806,8.104584,0.652576,2.275162,0.480635
18788602542,3,2,351,11.564103,2.854701,0.198304,6.304843,5.259259,0.657612,1.0,0.225071,0.225071,0.225071,5.899863,0.541157,1.348764,0.430043
18802233956,2,1,351,16.561254,4.079772,0.180843,7.695157,8.866097,0.596757,1.0,0.182336,0.182336,0.182336,9.751311,0.640565,1.890031,0.514977
18858439149,1,1,351,16.447293,4.236467,0.193641,7.85755,8.589744,0.607579,1.0,0.19943,0.19943,0.19943,9.267043,0.61877,2.877311,0.457402
18858669530,3,2,351,11.837607,2.737892,0.161602,6.051282,5.786325,0.674138,1.0,0.304843,0.304843,0.304843,5.992362,0.564232,1.833131,0.42737
18863400213,3,2,393,12.193384,2.956743,0.186273,6.361323,5.832061,0.628553,1.0,0.165394,0.165394,0.165394,8.298028,0.736085,2.878148,0.499905
18892999389,3,2,351,12.487179,2.968661,0.174896,6.242165,6.245014,0.63289,1.0,0.22792,0.22792,0.22792,7.766259,0.669418,1.892501,0.522667
18900715287,1,1,351,16.683761,4.814815,0.213841,7.789174,8.894587,0.612745,1.0,0.188034,0.188034,0.188034,10.53104,0.714158,2.533721,0.541595
18977709116,1,1,351,16.344729,4.196581,0.194097,7.851852,8.492877,0.60717,1.0,0.176638,0.176638,0.176638,8.619858,0.539099,1.87053,0.443031
18987798980,3,2,374,11.794118,2.911765,0.183233,6.208556,5.585561,0.651386,1.0,0.221925,0.221925,0.221925,11.04892,0.905493,5.544904,0.465777
18989781863,3,2,351,10.695157,2.233618,0.162004,6.404558,4.290598,0.694903,1.0,0.250712,0.250712,0.250712,7.905593,0.770541,1.83833,0.583818
18991311567,1,1,209,14.545455,2.736842,0.126083,7.732057,6.813397,0.662587,1.0,0.205742,0.205742,0.205742,11.897225,0.918339,5.206024,0.525827
18995088003,2,1,304,19.832237,5.713816,0.19733,7.592105,12.240132,0.55729,1.0,0.171053,0.171053,0.171053,10.657664,0.55688,1.745138,0.478956
19101535688,1,1,351,10.752137,1.222222,0.080792,7.586895,3.165242,0.793118,1.0,0.384615,0.384615,0.384615,13.571627,1.302727,5.659405,0.788458
19105976006,2,1,351,16.042735,3.991453,0.182722,7.732194,8.310541,0.638347,1.0,0.216524,0.216524,0.216524,7.028279,0.488595,1.217897,0.405508
19106797817,3,2,351,10.205128,1.834758,0.139164,6.216524,3.988604,0.708492,1.0,0.293447,0.293447,0.293447,5.805083,0.607225,1.630849,0.460359
19117140692,2,1,234,15.222222,3.393162,0.142936,7.384615,7.837607,0.647938,1.0,0.239316,0.239316,0.239316,7.163915,0.539959,1.370996,0.434834
19117157381,2,1,389,13.131105,1.856041,0.102584,7.670951,5.460154,0.718182,1.0,0.257069,0.257069,0.257069,10.718658,0.872943,3.658072,0.543406
19121226909,3,2,365,12.090411,3.00274,0.184865,6.194521,5.89589,0.640011,1.0,0.210959,0.210959,0.210959,9.857518,0.990853,4.102493,0.522926
19121227169,3,2,234,9.559829,1.32906,0.099931,6.273504,3.286325,0.751843,1.0,0.371795,0.371795,0.371795,6.794081,0.768194,2.744402,0.463021
19172951031,1,1,351,17.239316,4.706553,0.194925,7.655271,9.584046,0.608913,1.0,0.205128,0.205128,0.205128,9.280188,0.620153,1.863983,0.515314
19174237696,1,1,351,11.361823,1.34188,0.075666,7.45584,3.905983,0.773566,1.0,0.376068,0.376068,0.376068,13.695362,1.301509,4.79498,0.833623
19196067936,3,2,351,11.752137,2.612536,0.174456,6.404558,5.347578,0.657102,1.0,0.213675,0.213675,0.213675,29.834553,2.743169,17.103547,1.367921
19515752958,3,2,369,12.065041,3.065041,0.183659,6.344173,5.720867,0.65066,1.0,0.222222,0.222222,0.222222,9.898691,0.913973,4.125192,0.471133
19517906371,1,1,351,12.022792,1.720798,0.105281,7.897436,4.125356,0.761426,1.0,0.327635,0.327635,0.327635,7.311892,0.661834,2.621769,0.447495
19527914854,3,2,351,10.692308,2.339031,0.163887,6.05698,4.635328,0.686877,1.0,0.276353,0.276353,0.276353,5.952083,0.604296,1.61045,0.464307
19550570076,2,1,379,12.063325,1.493404,0.080125,7.525066,4.538259,0.75942,1.0,0.358839,0.358839,0.358839,12.02481,1.05988,4.166765,0.692298
19550593600,3,2,351,12.213675,2.863248,0.187438,6.290598,5.923077,0.627232,1.0,0.168091,0.168091,0.168091,6.312376,0.580059,1.602342,0.444818
19558255983,3,2,350,12.585714,2.531429,0.150631,6.328571,6.257143,0.653881,1.0,0.24,0.24,0.24,14.474614,1.210092,5.421371,0.743656
19558285251,2,1,351,12.894587,2.079772,0.107981,7.527066,5.367521,0.721572,1.0,0.321937,0.321937,0.321937,12.509943,1.05484,3.321912,0.778633
19558285615,3,2,351,12.148148,2.88604,0.177145,6.356125,5.792023,0.652395,1.0,0.210826,0.210826,0.210826,7.124026,0.677636,2.468986,0.440213
19558287021,3,2,392,10.461735,2.270408,0.155252,6.15051,4.311224,0.70606,1.0,0.313776,0.313776,0.313776,8.363441,0.903131,3.458957,0.552968
19558287419,2,1,350,14.857143,3.088571,0.159611,7.665714,7.191429,0.634751,1.0,0.177143,0.177143,0.177143,6.968951,0.504018,1.058423,0.448456
19558288385,1,1,201,12.39801,1.363184,0.062496,7.552239,4.845771,0.76369,1.0,0.368159,0.368159,0.368159,10.309368,0.805915,3.415164,0.521725
19639339002,1,1,351,14.945869,3.618234,0.177741,7.606838,7.339031,0.640814,1.0,0.233618,0.233618,0.233618,9.168806,0.669548,2.472034,0.501543
19700919062,3,2,351,11.521368,2.712251,0.184834,6.358974,5.162393,0.660272,1.0,0.188034,0.188034,0.188034,9.082165,0.825644,2.894547,0.578644
19708246299,3,2,200,9.275,0.57,0.041142,6.575,2.7,0.805798,1.0,0.425,0.425,0.425,11.23896,1.173076,4.00192,0.779658
19713926551,3,2,355,11.557746,2.746479,0.190946,6.28169,5.276056,0.648675,1.0,0.177465,0.177465,0.177465,7.008493,0.635083,3.226558,0.374875
19831701219,1,1,351,15.353276,4.008547,0.1956,7.589744,7.763533,0.623912,1.0,0.205128,0.205128,0.205128,8.233772,0.554393,1.792165,0.451838
19834840803,3,2,351,11.287749,2.652422,0.180042,6.373219,4.91453,0.668791,1.0,0.205128,0.205128,0.205128,10.191034,0.746051,5.515721,0.453677
19852999776,2,1,351,14.179487,3.125356,0.168957,7.794872,6.384615,0.663636,1.0,0.216524,0.216524,0.216524,6.692359,0.502973,1.475843,0.404926
19859608897,3,2,351,7.518519,0.344729,0.03426,6.079772,1.438746,0.871753,1.0,0.595442,0.595442,0.595442,7.025382,0.915913,3.055598,0.543332
19861356229,1,1,351,13.931624,2.666667,0.124608,7.698006,6.233618,0.697925,1.0,0.279202,0.279202,0.279202,12.346744,0.909573,3.10767,0.667001
19861825624,3,2,351,11.310541,2.441595,0.174153,6.225071,5.08547,0.641129,1.0,0.17094,0.17094,0.17094,8.331832,0.779744,1.640672,0.669865
19881266563,2,1,352,17.244318,4.721591,0.192334,7.681818,9.5625,0.608766,1.0,0.204545,0.204545,0.204545,11.735517,0.727187,2.983932,0.544354
19948700293,3,2,482,11.560166,2.657676,0.183562,6.379668,5.180498,0.643856,1.0,0.174274,0.174274,0.174274,12.039135,1.10515,4.250664,0.735655
19970957519,1,1,351,14.162393,3.242165,0.159929,7.592593,6.569801,0.685389,1.0,0.267806,0.267806,0.267806,8.277877,0.648843,1.931416,0.518342
19975275112,3,2,351,10.774929,2.270655,0.168181,6.384615,4.390313,0.684027,1.0,0.216524,0.216524,0.216524,5.857043,0.590016,1.804738,0.423541
188709000000,3,2,351,10.606838,2.333333,0.160201,6.125356,4.481481,0.693838,1.0,0.276353,0.276353,0.276353,6.90951,0.651598,3.318917,0.387016
