group_type,group_label,n_samples,n_train,n_test,alpha,train_r2,test_r2,spectral_radius,attractor_like,fixed_point_note,b_PC1,b_PC2,b_PC3,fixed_PC1,fixed_PC2,fixed_PC3,A_PC1_from_PC1,A_PC1_from_PC2,A_PC1_from_PC3,A_PC2_from_PC1,A_PC2_from_PC2,A_PC2_from_PC3,A_PC3_from_PC1,A_PC3_from_PC2,A_PC3_from_PC3,eig1_real,eig1_imag,eig1_abs,eig2_real,eig2_imag,eig2_abs,eig3_real,eig3_imag,eig3_abs
global,all,170468,127851,42617,1.0,0.48297205437900786,0.48230672604639535,0.8410468513938409,True,ok,0.004036018036099915,0.008021260824117717,0.0025326664610698007,0.024518956919598548,0.0224660013161886,-0.0030043949319668983,0.8078156095310767,-0.011952646122843285,-0.3144296736435392,-0.03368300490139638,0.6419762060351876,-0.28224463415247925,-0.11057955571005469,-0.15034324690393008,-0.18367943127535566,-0.2649338923169766,0.0,0.2649338923169766,0.8410468513938409,0.0,0.8410468513938409,0.689999425214044,0.0,0.689999425214044
task_t,task_t=1,16696,12522,4174,10.0,0.36133892862032674,0.3682896533146346,0.6969972739825667,True,ok,-0.008901888754909465,-0.021655876920439583,-0.17101733186358092,0.10753380210290699,0.017311834415307408,-0.14822414364816328,0.6816374157386648,0.029526378276188606,-0.2875744198422632,-0.02629494686150938,0.5501325515389798,-0.21772096309591668,-0.0647430761244691,-0.09371644410997403,-0.21169062030692914,-0.25713800620775384,0.0,0.25713800620775384,0.6969972739825667,0.0,0.6969972739825667,0.5802200791959027,0.0,0.5802200791959027
task_t,task_t=2,18001,13500,4501,10.0,0.3827346515818944,0.3769119393615257,0.7396903934970858,True,ok,-0.041908882612859674,-0.0037492266974874094,-0.17563203983745346,0.017711660308424984,0.05960304817050781,-0.14889454811604777,0.6980150327397578,-0.003588642722754773,-0.3188258563993625,-0.004327468026204112,0.5413963963630849,-0.20927593665562974,-0.11726954518281729,-0.09200432967712777,-0.23035274963268915,-0.29151574472484953,0.0,0.29151574472484953,0.7396903934970858,0.0,0.7396903934970858,0.5608840306979174,0.0,0.5608840306979174
task_t,task_t=3,20341,15255,5086,10.0,0.37232735432422553,0.3672828785443032,0.7388529947401639,True,ok,-0.034551398900817966,-0.028656211808637103,-0.1712672617374444,0.0317868567695658,0.00216264318700193,-0.14243072921167593,0.7004648294841621,0.0391207762166776,-0.3088383835901275,-0.0025937112092771896,0.5192577934656413,-0.2090723803622337,-0.09927339866790783,-0.09513745916596628,-0.22605985650958618,-0.2811976719578583,0.0,0.2811976719578583,0.7388529947401639,0.0,0.7388529947401639,0.5360074436579115,0.0,0.5360074436579115
task_t,task_t=4,115430,86572,28858,1.0,0.5526566234165108,0.5513618577601762,0.8965177599108292,True,ok,0.023433634173015146,0.03065451322180795,0.08333428070180951,0.010152285131635897,0.03291788639326412,0.06368178110975131,0.8651275294593722,-0.0374335858320877,-0.327128662341629,-0.04723081355353172,0.7094343363543019,-0.32364366496628855,-0.1118179361931372,-0.19411357127707599,-0.19043882446384328,-0.2889858318838736,0.0,0.2889858318838736,0.8965177599108292,0.0,0.8965177599108292,0.776591113322876,0.0,0.776591113322876
replan_t,replan_t=0,170468,127851,42617,1.0,0.48297205437900786,0.48230672604639535,0.8410468513938409,True,ok,0.004036018036099915,0.008021260824117717,0.0025326664610698007,0.024518956919598548,0.0224660013161886,-0.0030043949319668983,0.8078156095310767,-0.011952646122843285,-0.3144296736435392,-0.03368300490139638,0.6419762060351876,-0.28224463415247925,-0.11057955571005469,-0.15034324690393008,-0.18367943127535566,-0.2649338923169766,0.0,0.2649338923169766,0.8410468513938409,0.0,0.8410468513938409,0.689999425214044,0.0,0.689999425214044
target_t,target_t=0,42280,31710,10570,1.0,0.49008266846487675,0.49374050978726114,0.9522522863516336,True,ok,0.36809446346186614,0.20915876871232686,0.7180982429938161,2.4942925967996965,0.8194911876719343,0.5586314016762017,0.9242603059554038,-0.03136461773376573,-0.2747329939286045,0.06583652023865619,0.624308419380391,-0.11724792760632438,-0.05895291622752403,-0.15484359876020307,0.20491498597531027,0.9522522863516336,0.0,0.9522522863516336,0.6484169251534818,0.0,0.6484169251534818,0.1528144998059897,0.0,0.1528144998059897
target_t,target_t=1,43322,32491,10831,1.0,0.5187652862605697,0.5182035261674056,1.075224095725757,False,ok,0.001690611469365777,-0.5241018947189579,-0.6441757805024272,-3.013875659667559,1.770170462838341,-0.723444509753469,0.9302623975385345,-0.1837832600967949,-0.15682837172210556,-0.36873942513005925,0.6193723929678161,-0.11962612571124075,-0.09313366597605331,-0.15360949266821222,0.12170530056137915,1.075224095725757,0.0,1.075224095725757,0.5545128283313343,0.0,0.5545128283313343,0.04160316701063877,0.0,0.04160316701063877
target_t,target_t=2,42587,31940,10647,1.0,0.5904104690986371,0.5861912596126728,1.040231568885186,False,ok,0.06898331923102757,0.21844409506863818,0.625996795944808,1.6243274328574864,0.8180104422358279,0.4870596478074288,0.9470263120806167,0.16685304552651348,-0.2451942771713608,0.0739516381705398,0.69303565130542,-0.1795790873279083,-0.1347217203883446,-0.02973996746186816,0.21398332318413213,0.17117028326352557,0.0,0.17117028326352557,1.040231568885186,0.0,1.040231568885186,0.6426434344214569,0.0,0.6426434344214569
target_t,target_t=3,42279,31709,10570,1.0,0.5631124552246535,0.5663982144369717,0.9988983087421044,True,ok,-0.41675124347371917,0.111004593107385,-0.6388748367731071,-274.4424492454555,188.5868893423262,-51.3966734600879,0.9595753986483124,-0.09491119052948785,-0.14050580199682142,-0.2221876882414132,0.6303459496082825,-0.1677768028429956,0.00700252617715786,-0.16699448766738237,0.33743501386934743,0.9988983087421044,0.0,0.9988983087421044,0.6871778416546275,0.0,0.6871778416546275,0.24128021172921088,0.0,0.24128021172921088
"task_t,replan_t","task_t=1,replan_t=0",16696,12522,4174,10.0,0.36133892862032674,0.3682896533146346,0.6969972739825667,True,ok,-0.008901888754909465,-0.021655876920439583,-0.17101733186358092,0.10753380210290699,0.017311834415307408,-0.14822414364816328,0.6816374157386648,0.029526378276188606,-0.2875744198422632,-0.02629494686150938,0.5501325515389798,-0.21772096309591668,-0.0647430761244691,-0.09371644410997403,-0.21169062030692914,-0.25713800620775384,0.0,0.25713800620775384,0.6969972739825667,0.0,0.6969972739825667,0.5802200791959027,0.0,0.5802200791959027
"task_t,replan_t","task_t=2,replan_t=0",18001,13500,4501,10.0,0.3827346515818944,0.3769119393615257,0.7396903934970858,True,ok,-0.041908882612859674,-0.0037492266974874094,-0.17563203983745346,0.017711660308424984,0.05960304817050781,-0.14889454811604777,0.6980150327397578,-0.003588642722754773,-0.3188258563993625,-0.004327468026204112,0.5413963963630849,-0.20927593665562974,-0.11726954518281729,-0.09200432967712777,-0.23035274963268915,-0.29151574472484953,0.0,0.29151574472484953,0.7396903934970858,0.0,0.7396903934970858,0.5608840306979174,0.0,0.5608840306979174
"task_t,replan_t","task_t=3,replan_t=0",20341,15255,5086,10.0,0.37232735432422553,0.3672828785443032,0.7388529947401639,True,ok,-0.034551398900817966,-0.028656211808637103,-0.1712672617374444,0.0317868567695658,0.00216264318700193,-0.14243072921167593,0.7004648294841621,0.0391207762166776,-0.3088383835901275,-0.0025937112092771896,0.5192577934656413,-0.2090723803622337,-0.09927339866790783,-0.09513745916596628,-0.22605985650958618,-0.2811976719578583,0.0,0.2811976719578583,0.7388529947401639,0.0,0.7388529947401639,0.5360074436579115,0.0,0.5360074436579115
"task_t,replan_t","task_t=4,replan_t=0",115430,86572,28858,1.0,0.5526566234165108,0.5513618577601762,0.8965177599108292,True,ok,0.023433634173015146,0.03065451322180795,0.08333428070180951,0.010152285131635897,0.03291788639326412,0.06368178110975131,0.8651275294593722,-0.0374335858320877,-0.327128662341629,-0.04723081355353172,0.7094343363543019,-0.32364366496628855,-0.1118179361931372,-0.19411357127707599,-0.19043882446384328,-0.2889858318838736,0.0,0.2889858318838736,0.8965177599108292,0.0,0.8965177599108292,0.776591113322876,0.0,0.776591113322876
"task_t,replan_t,target_t","task_t=1,replan_t=0,target_t=0",3946,2959,987,10.0,0.35403518109449156,0.3515540395772226,0.8933668357119435,True,ok,0.40056587515911823,0.08489605880803192,0.44479612688493375,2.374801668798085,0.7208566164447041,0.2375065121261781,0.8602520832026166,-0.0030505661452307213,-0.27996397973550746,0.08564798053677074,0.6062102761586406,-0.018639901522415056,-0.05774712385637291,-0.12857552640985476,0.09487264187973984,0.8933668357119435,0.0,0.8933668357119435,0.5908257415636985,0.0,0.5908257415636985,0.0771424239653545,0.0,0.0771424239653545
"task_t,replan_t,target_t","task_t=1,replan_t=0,target_t=1",4358,3268,1090,10.0,0.414274723459715,0.4166178736995501,1.0927818269616845,False,ok,0.06689186172256001,-0.4962143980573145,-0.6428696986016895,-2.328808142613787,1.523631592232235,-0.5947184679582505,0.8600945482796725,-0.27065579970405024,-0.03308272943431341,-0.461968834303378,0.5570791366528447,-0.16011918324856175,-0.09062015772645772,-0.08743837746429071,0.04987545851500812,1.0927818269616845,0.0,1.0927818269616845,0.37745360000468015,0.0,0.37745360000468015,-0.003186283518840264,0.0,0.003186283518840264
"task_t,replan_t,target_t","task_t=1,replan_t=0,target_t=2",4285,3213,1072,10.0,0.4742355273704745,0.4688533106579531,1.1100050299589226,False,ok,-0.1008208764101085,0.08227624709126186,0.4097573467167414,1.5260721970299396,0.8501124294310236,0.29455542770807575,0.9740384971269794,0.2570701687522448,-0.2651403919532485,0.19248042085100994,0.6198457899990277,-0.17939389952311907,-0.10919065863341114,0.025372144169499955,0.10137899824055344,1.1100050299589226,0.0,1.1100050299589226,0.5019412870313816,0.0,0.5019412870313816,0.08331696837625596,0.0,0.08331696837625596
"task_t,replan_t,target_t","task_t=1,replan_t=0,target_t=3",4107,3080,1027,10.0,0.44185598657563785,0.432029472520897,0.9788146167844896,True,ok,-0.4916022105215031,0.23025672079529183,-0.6820746591936471,-16.134917923083044,11.566882300516456,-3.163590481796233,0.9239925709270241,-0.11207446609679374,-0.17751372763027806,-0.27998676233360614,0.5596093256014842,-0.1094095295856328,0.03851182887053901,-0.06834775443217964,0.3380842747635645,0.9788146167844896,0.0,0.9788146167844896,0.5478741635656663,0.0,0.5478741635656663,0.29499739094191724,0.0,0.29499739094191724
"task_t,replan_t,target_t","task_t=2,replan_t=0,target_t=0",4603,3452,1151,10.0,0.3615311052649036,0.3671582463635585,0.8688835832879168,True,ok,0.4273065220469847,0.08520372835887902,0.5390513818375808,1.9534150082304487,0.7393616272593443,0.4730294059617024,0.8725385149971415,-0.0778868762723966,-0.25523735980576506,0.135371362805314,0.5722468246858019,-0.07055776228937795,-0.040757040769292395,-0.10361755915131315,0.1906948812564458,0.8688835832879168,0.0,0.8688835832879168,0.5962545614204421,0.0,0.5962545614204421,0.1703420762310306,0.0,0.1703420762310306
"task_t,replan_t,target_t","task_t=2,replan_t=0,target_t=1",4614,3460,1154,10.0,0.43087510569382587,0.42908049590171154,1.0838269557591862,False,ok,0.11912293322619916,-0.4785330742692156,-0.6800460332572467,-2.7188569772075253,2.018785933771852,-0.63303460290449,0.8968880420852937,-0.21720375702031297,-0.061636899183482495,-0.44765746164052433,0.5655145442546049,-0.21886574152570598,-0.13420997049134048,-0.1315104953463874,0.08276758638372587,1.0838269557591862,0.0,1.0838269557591862,0.47412828149004965,0.0,0.47412828149004965,-0.012785064525610526,0.0,0.012785064525610526
"task_t,replan_t,target_t","task_t=2,replan_t=0,target_t=2",4349,3261,1088,10.0,0.5027650927558543,0.5041909831741506,1.118658067374969,False,ok,-0.09467026057358707,0.08728818602265737,0.3819787036570558,1.242574854260336,0.7447516278253535,0.2521009551717902,0.9692055552277151,0.27372214853592586,-0.28131726969110243,0.1936417035926599,0.6158490049550989,-0.1658280855148797,-0.1359337095456706,0.02803929614076016,0.07198603982376069,1.118658067374969,0.0,1.118658067374969,0.4935540177484472,0.0,0.4935540177484472,0.04482851488315861,0.0,0.04482851488315861
"task_t,replan_t,target_t","task_t=2,replan_t=0,target_t=3",4435,3326,1109,1.0,0.4770277167722798,0.47587166945451603,1.0054281216946417,False,ok,-0.5553889977825535,0.33985611793929715,-0.6372141723435426,75.57811144364497,-43.71997492107502,-0.02993634843286941,0.9447878511596178,-0.10801302233164556,-0.1968278932957686,-0.314738199006111,0.4637679175778414,-0.11388719474937122,-0.04569411062238688,-0.0930843905899762,0.2971241903329396,1.0054281216946417,0.0,1.0054281216946417,0.5035976804548455,0.0,0.5035976804548455,0.19665415692091257,0.0,0.19665415692091257
"task_t,replan_t,target_t","task_t=3,replan_t=0,target_t=0",4945,3708,1237,10.0,0.38439950670168327,0.3653369058245044,0.9090571398745062,True,ok,0.46470847973920965,0.09015473589051265,0.45427043996733624,3.530787490793371,1.2964191878915479,0.252690711546641,0.9131995698368928,-0.07111079518749447,-0.26136776841654047,0.12416516298810294,0.5932532570677069,-0.0049121631887996415,-0.03306354782178713,-0.0935645220155145,0.1442849800587298,0.9090571398745062,0.0,0.9090571398745062,0.6008563984087293,0.0,0.6008563984087293,0.14082426868009276,0.0,0.14082426868009276
"task_t,replan_t,target_t","task_t=3,replan_t=0,target_t=1",5158,3868,1290,10.0,0.41128900795349294,0.4099575473030552,1.081244041658513,False,ok,0.10867444956824457,-0.5638447707618728,-0.6394974422430857,-3.3741404121169767,2.3322909578522952,-0.53129613962416,0.8854218344946623,-0.23082619982586702,-0.08107830516840814,-0.4753045459791926,0.519358179337921,-0.15264004452162414,-0.09759483061307224,-0.07936627914510476,0.06774395948614303,1.081244041658513,0.0,1.081244041658513,0.3855549380013892,0.0,0.3855549380013892,0.005724993658823726,0.0,0.005724993658823726
"task_t,replan_t,target_t","task_t=3,replan_t=0,target_t=2",5177,3882,1295,10.0,0.4798847967157235,0.4882340738437292,1.0822239391426984,False,ok,-0.06004252042377062,0.03450267210028246,0.4300360799949472,2.1658209376633364,1.0526529667934834,0.20539180686168682,0.918724506330506,0.2814258274861774,-0.2929671189078741,0.2100484262769584,0.5743820540781418,-0.20157550971271634,-0.13836534507360365,0.051996761105078455,0.09881476648636497,1.0822239391426984,0.0,1.0822239391426984,0.42944251217238677,0.0,0.42944251217238677,0.08025487557992779,0.0,0.08025487557992779
"task_t,replan_t,target_t","task_t=3,replan_t=0,target_t=3",5061,3795,1266,10.0,0.4530385652892922,0.4621248554793661,0.9735196323233675,True,ok,-0.5384264073138147,0.2776275203328905,-0.6414896794642,-15.67325347530211,8.967988221070433,-1.307030110149941,0.9416586330412362,-0.06408670989424173,-0.15206706623569002,-0.2789892574664435,0.46510773213344214,-0.1121708575339112,-0.01318350340981794,-0.052686314934182445,0.305791401801081,0.9735196323233675,0.0,0.9735196323233675,0.48638160874077047,0.0,0.48638160874077047,0.2526565259116218,0.0,0.2526565259116218
"task_t,replan_t,target_t","task_t=4,replan_t=0,target_t=0",28786,21589,7197,1.0,0.5886620109844228,0.5818602068029229,0.9680639641757007,True,ok,0.3576055702827145,0.2168528969784706,0.7699273672684909,3.2390654175895635,0.7091574625600773,0.530588586844224,0.9445946335245244,-0.051199773008003456,-0.2673168367919669,0.02859784904548464,0.7277103807752334,-0.21935448344355676,-0.07788966251690083,-0.11553245783729095,0.1788233648776684,0.11278522925858736,0.0,0.11278522925858736,0.9680639641757007,0.0,0.9680639641757007,0.770279185743138,0.0,0.770279185743138
"task_t,replan_t,target_t","task_t=4,replan_t=0,target_t=1",29192,21894,7298,1.0,0.6065381252128439,0.6066837814958336,1.0582417969306088,False,ok,-0.04662607219931214,-0.5313955679566134,-0.6394831108530302,-2.9104674922071427,1.402447501889062,-0.7401688183311845,0.9688736091742548,-0.12220772129700115,-0.17215482987121067,-0.3165605574692319,0.6694966870624592,-0.09939611059086452,-0.09164291700817462,-0.18972874735747314,0.13689421662196688,1.0582417969306088,0.0,1.0582417969306088,0.6546429606180689,0.0,0.6546429606180689,0.06237975531000313,0.0,0.06237975531000313
"task_t,replan_t,target_t","task_t=4,replan_t=0,target_t=2",28776,21582,7194,1.0,0.6901159900773853,0.6873472016642146,1.0303574839279925,False,ok,0.09797661646486172,0.2659937210859714,0.6666072135267124,2.109411241661394,0.9191655875892749,0.41877390560102695,0.9756471975375841,0.0695872518052831,-0.26402969932025555,0.024097177903071417,0.7352427254314889,-0.1754378728404327,-0.10743233724872951,-0.12486944845866775,0.223417387515879,0.1552566224110632,0.0,0.1552566224110632,1.0303574839279925,0.0,1.0303574839279925,0.7486932041458965,0.0,0.7486932041458965
"task_t,replan_t,target_t","task_t=4,replan_t=0,target_t=3",28676,21507,7169,1.0,0.6362996761750013,0.6340183158291859,1.005135764615908,False,ok,-0.3602030291185393,0.037347056691485164,-0.6334505257020651,44.51007000287458,-34.11447951823789,11.684602938759582,0.9746847120611667,-0.09650630269184837,-0.15450024520342295,-0.18822383688227382,0.6939557828692424,-0.17972626787925305,0.01781637697035108,-0.21823528071047038,0.34918279086962384,1.005135764615908,0.0,1.005135764615908,0.77065149205871,0.0,0.77065149205871,0.24203602912541414,0.0,0.24203602912541414
